columns,name,distance,mass,radius,luminosity
0,<built-in method rstrip of str object at 0x10d5d2b30>,<built-in method rstrip of str object at 0x11932ca30>,<built-in method rstrip of str object at 0x11932cb30>,<built-in method rstrip of str object at 0x11932cb70>,<built-in method rstrip of str object at 0x11932cbb0>
1,<built-in method rstrip of str object at 0x11932c8f0>,<built-in method rstrip of str object at 0x11932cbf0>,<built-in method rstrip of str object at 0x11932cd30>,<built-in method rstrip of str object at 0x11932cd70>,<built-in method rstrip of str object at 0x11932cdb0>
2,<built-in method rstrip of str object at 0x11932ccb0>,<built-in method rstrip of str object at 0x11932cdf0>,<built-in method rstrip of str object at 0x11932cf30>,<built-in method rstrip of str object at 0x11932cf70>,<built-in method rstrip of str object at 0x11932cfb0>
3,<built-in method rstrip of str object at 0x11932ceb0>,<built-in method rstrip of str object at 0x11932cff0>,<built-in method rstrip of str object at 0x11932d130>,<built-in method rstrip of str object at 0x11932d170>,<built-in method rstrip of str object at 0x11932d1b0>
4,<built-in method rstrip of str object at 0x11932d0b0>,<built-in method rstrip of str object at 0x11932d230>,<built-in method rstrip of str object at 0x11932d370>,<built-in method rstrip of str object at 0x11932d3b0>,<built-in method rstrip of str object at 0x11932d3f0>
5,<built-in method rstrip of str object at 0x11932d430>,<built-in method rstrip of str object at 0x11932d470>,<built-in method rstrip of str object at 0x11932d5b0>,<built-in method rstrip of str object at 0x11932d5f0>,<built-in method rstrip of str object at 0x11932d630>
6,<built-in method rstrip of str object at 0x11932d670>,<built-in method rstrip of str object at 0x11932d6b0>,<built-in method rstrip of str object at 0x11932d7f0>,<built-in method rstrip of str object at 0x11932d830>,<built-in method rstrip of str object at 0x11932d870>
7,<built-in method rstrip of str object at 0x11932d8b0>,<built-in method rstrip of str object at 0x11932d8f0>,<built-in method rstrip of str object at 0x11932da30>,<built-in method rstrip of str object at 0x11932da70>,<built-in method rstrip of str object at 0x11932dab0>
8,<built-in method rstrip of str object at 0x11932d1f0>,<built-in method rstrip of str object at 0x11932daf0>,<built-in method rstrip of str object at 0x11932dc30>,<built-in method rstrip of str object at 0x11932dc70>,<built-in method rstrip of str object at 0x11932dcb0>
9,<built-in method rstrip of str object at 0x11932dcf0>,<built-in method rstrip of str object at 0x11932dd30>,<built-in method rstrip of str object at 0x11932de70>,<built-in method rstrip of str object at 0x11932deb0>,<built-in method rstrip of str object at 0x11932def0>
10,<built-in method rstrip of str object at 0x11932df30>,<built-in method rstrip of str object at 0x11932df70>,<built-in method rstrip of str object at 0x11932e0b0>,<built-in method rstrip of str object at 0x11932e0f0>,<built-in method rstrip of str object at 0x11932e130>
11,<built-in method rstrip of str object at 0x11932e170>,<built-in method rstrip of str object at 0x11932e1b0>,<built-in method rstrip of str object at 0x11932e2f0>,<built-in method rstrip of str object at 0x11932e330>,<built-in method rstrip of str object at 0x11932e370>
12,<built-in method rstrip of str object at 0x11932e3b0>,<built-in method rstrip of str object at 0x11932e3f0>,<built-in method rstrip of str object at 0x11932e530>,<built-in method rstrip of str object at 0x11932e570>,<built-in method rstrip of str object at 0x11932e5b0>
13,<built-in method rstrip of str object at 0x11932e5f0>,<built-in method rstrip of str object at 0x11932e630>,<built-in method rstrip of str object at 0x11932e770>,<built-in method rstrip of str object at 0x11932e7b0>,<built-in method rstrip of str object at 0x11932e7f0>
14,<built-in method rstrip of str object at 0x11932e830>,<built-in method rstrip of str object at 0x11932e870>,<built-in method rstrip of str object at 0x11932e9b0>,<built-in method rstrip of str object at 0x11932e9f0>,<built-in method rstrip of str object at 0x11932ea30>
15,<built-in method rstrip of str object at 0x11932ea70>,<built-in method rstrip of str object at 0x11932eab0>,<built-in method rstrip of str object at 0x11932ebf0>,<built-in method rstrip of str object at 0x11932ec30>,<built-in method rstrip of str object at 0x11932ec70>
16,<built-in method rstrip of str object at 0x11932ecb0>,<built-in method rstrip of str object at 0x11932ecf0>,<built-in method rstrip of str object at 0x11932ee30>,<built-in method rstrip of str object at 0x11932ee70>,<built-in method rstrip of str object at 0x11932eeb0>
17,<built-in method rstrip of str object at 0x11932eef0>,<built-in method rstrip of str object at 0x11932ef30>,<built-in method rstrip of str object at 0x11932f070>,<built-in method rstrip of str object at 0x11932f0b0>,<built-in method rstrip of str object at 0x11932f0f0>
18,<built-in method rstrip of str object at 0x11932f130>,<built-in method rstrip of str object at 0x11932f170>,<built-in method rstrip of str object at 0x11932f2b0>,<built-in method rstrip of str object at 0x11932f2f0>,<built-in method rstrip of str object at 0x11932f330>
19,<built-in method rstrip of str object at 0x11932f370>,<built-in method rstrip of str object at 0x11932f3b0>,<built-in method rstrip of str object at 0x11932f4f0>,<built-in method rstrip of str object at 0x11932f530>,<built-in method rstrip of str object at 0x11932f570>
20,<built-in method rstrip of str object at 0x11932f5b0>,<built-in method rstrip of str object at 0x11932f5f0>,<built-in method rstrip of str object at 0x11932f730>,<built-in method rstrip of str object at 0x11932f770>,<built-in method rstrip of str object at 0x11932f7b0>
21,<built-in method rstrip of str object at 0x11932f7f0>,<built-in method rstrip of str object at 0x11932f830>,<built-in method rstrip of str object at 0x11932f970>,<built-in method rstrip of str object at 0x11932f9b0>,<built-in method rstrip of str object at 0x11932f9f0>
22,<built-in method rstrip of str object at 0x11932fa30>,<built-in method rstrip of str object at 0x11932fa70>,<built-in method rstrip of str object at 0x11932fbb0>,<built-in method rstrip of str object at 0x11932fbf0>,<built-in method rstrip of str object at 0x11932fc30>
23,<built-in method rstrip of str object at 0x11932fc70>,<built-in method rstrip of str object at 0x11932fcb0>,<built-in method rstrip of str object at 0x11932fdf0>,<built-in method rstrip of str object at 0x11932fe30>,<built-in method rstrip of str object at 0x11932fe70>
24,<built-in method rstrip of str object at 0x11932feb0>,<built-in method rstrip of str object at 0x11932fef0>,<built-in method rstrip of str object at 0x119334070>,<built-in method rstrip of str object at 0x1193340b0>,<built-in method rstrip of str object at 0x1193340f0>
25,<built-in method rstrip of str object at 0x119334130>,<built-in method rstrip of str object at 0x119334170>,<built-in method rstrip of str object at 0x1193342b0>,<built-in method rstrip of str object at 0x1193342f0>,<built-in method rstrip of str object at 0x119334330>
26,<built-in method rstrip of str object at 0x119334370>,<built-in method rstrip of str object at 0x1193343b0>,<built-in method rstrip of str object at 0x1193344f0>,<built-in method rstrip of str object at 0x119334530>,<built-in method rstrip of str object at 0x119334570>
27,<built-in method rstrip of str object at 0x1193345b0>,<built-in method rstrip of str object at 0x1193345f0>,<built-in method rstrip of str object at 0x119334730>,<built-in method rstrip of str object at 0x119334770>,<built-in method rstrip of str object at 0x1193347b0>
28,<built-in method rstrip of str object at 0x1193347f0>,<built-in method rstrip of str object at 0x119334830>,<built-in method rstrip of str object at 0x119334970>,<built-in method rstrip of str object at 0x1193349b0>,<built-in method rstrip of str object at 0x1193349f0>
29,<built-in method rstrip of str object at 0x119334a30>,<built-in method rstrip of str object at 0x119334a70>,<built-in method rstrip of str object at 0x119334bb0>,<built-in method rstrip of str object at 0x119334bf0>,<built-in method rstrip of str object at 0x119334c30>
30,<built-in method rstrip of str object at 0x119334c70>,<built-in method rstrip of str object at 0x119334cb0>,<built-in method rstrip of str object at 0x119334df0>,<built-in method rstrip of str object at 0x119334e30>,<built-in method rstrip of str object at 0x119334e70>
31,<built-in method rstrip of str object at 0x119334eb0>,<built-in method rstrip of str object at 0x119334ef0>,<built-in method rstrip of str object at 0x119335030>,<built-in method rstrip of str object at 0x119335070>,<built-in method rstrip of str object at 0x1193350b0>
32,<built-in method rstrip of str object at 0x1193350f0>,<built-in method rstrip of str object at 0x119335130>,<built-in method rstrip of str object at 0x119335270>,<built-in method rstrip of str object at 0x1193352b0>,<built-in method rstrip of str object at 0x1193352f0>
33,<built-in method rstrip of str object at 0x119335330>,<built-in method rstrip of str object at 0x119335370>,<built-in method rstrip of str object at 0x1193354b0>,<built-in method rstrip of str object at 0x1193354f0>,<built-in method rstrip of str object at 0x119335530>
34,<built-in method rstrip of str object at 0x119335570>,<built-in method rstrip of str object at 0x1193355b0>,<built-in method rstrip of str object at 0x1193356f0>,<built-in method rstrip of str object at 0x119335730>,<built-in method rstrip of str object at 0x119335770>
35,<built-in method rstrip of str object at 0x1193357b0>,<built-in method rstrip of str object at 0x1193357f0>,<built-in method rstrip of str object at 0x119335930>,<built-in method rstrip of str object at 0x119335970>,<built-in method rstrip of str object at 0x1193359b0>
36,<built-in method rstrip of str object at 0x1193359f0>,<built-in method rstrip of str object at 0x119335a30>,<built-in method rstrip of str object at 0x119335b70>,<built-in method rstrip of str object at 0x119335bb0>,<built-in method rstrip of str object at 0x119335bf0>
37,<built-in method rstrip of str object at 0x119335c30>,<built-in method rstrip of str object at 0x119335c70>,<built-in method rstrip of str object at 0x119335db0>,<built-in method rstrip of str object at 0x119335df0>,<built-in method rstrip of str object at 0x119335e30>
38,<built-in method rstrip of str object at 0x119335e70>,<built-in method rstrip of str object at 0x119335eb0>,<built-in method rstrip of str object at 0x119335ff0>,<built-in method rstrip of str object at 0x119336030>,<built-in method rstrip of str object at 0x119336070>
39,<built-in method rstrip of str object at 0x1193360b0>,<built-in method rstrip of str object at 0x1193360f0>,<built-in method rstrip of str object at 0x119336230>,<built-in method rstrip of str object at 0x119336270>,<built-in method rstrip of str object at 0x1193362b0>
40,<built-in method rstrip of str object at 0x1193362f0>,<built-in method rstrip of str object at 0x119336330>,<built-in method rstrip of str object at 0x119336470>,<built-in method rstrip of str object at 0x1193364b0>,<built-in method rstrip of str object at 0x1193364f0>
41,<built-in method rstrip of str object at 0x119336530>,<built-in method rstrip of str object at 0x119336570>,<built-in method rstrip of str object at 0x1193366b0>,<built-in method rstrip of str object at 0x1193366f0>,<built-in method rstrip of str object at 0x119336730>
42,<built-in method rstrip of str object at 0x119336770>,<built-in method rstrip of str object at 0x1193367b0>,<built-in method rstrip of str object at 0x1193368f0>,<built-in method rstrip of str object at 0x119336930>,<built-in method rstrip of str object at 0x119336970>
43,<built-in method rstrip of str object at 0x1193369b0>,<built-in method rstrip of str object at 0x1193369f0>,<built-in method rstrip of str object at 0x119336b30>,<built-in method rstrip of str object at 0x119336b70>,<built-in method rstrip of str object at 0x119336bb0>
44,<built-in method rstrip of str object at 0x119336bf0>,<built-in method rstrip of str object at 0x119336c30>,<built-in method rstrip of str object at 0x119336d70>,<built-in method rstrip of str object at 0x119336db0>,<built-in method rstrip of str object at 0x119336df0>
45,<built-in method rstrip of str object at 0x119336e30>,<built-in method rstrip of str object at 0x119336e70>,<built-in method rstrip of str object at 0x119336fb0>,<built-in method rstrip of str object at 0x119336ff0>,<built-in method rstrip of str object at 0x119337030>
46,<built-in method rstrip of str object at 0x119337070>,<built-in method rstrip of str object at 0x1193370b0>,<built-in method rstrip of str object at 0x1193371f0>,<built-in method rstrip of str object at 0x119337230>,<built-in method rstrip of str object at 0x119337270>
47,<built-in method rstrip of str object at 0x1193372b0>,<built-in method rstrip of str object at 0x1193372f0>,<built-in method rstrip of str object at 0x119337430>,<built-in method rstrip of str object at 0x119337470>,<built-in method rstrip of str object at 0x1193374b0>
48,<built-in method rstrip of str object at 0x1193374f0>,<built-in method rstrip of str object at 0x119337530>,<built-in method rstrip of str object at 0x119337670>,<built-in method rstrip of str object at 0x1193376b0>,<built-in method rstrip of str object at 0x1193376f0>
49,<built-in method rstrip of str object at 0x119337730>,<built-in method rstrip of str object at 0x119337770>,<built-in method rstrip of str object at 0x1193378b0>,<built-in method rstrip of str object at 0x1193378f0>,<built-in method rstrip of str object at 0x119337930>
50,<built-in method rstrip of str object at 0x119337970>,<built-in method rstrip of str object at 0x1193379b0>,<built-in method rstrip of str object at 0x119337af0>,<built-in method rstrip of str object at 0x119337b30>,<built-in method rstrip of str object at 0x119337b70>
51,<built-in method rstrip of str object at 0x119337bb0>,<built-in method rstrip of str object at 0x119337bf0>,<built-in method rstrip of str object at 0x119337d30>,<built-in method rstrip of str object at 0x119337d70>,<built-in method rstrip of str object at 0x119337db0>
52,<built-in method rstrip of str object at 0x119337df0>,<built-in method rstrip of str object at 0x119337e30>,<built-in method rstrip of str object at 0x119337f70>,<built-in method rstrip of str object at 0x119337fb0>,<built-in method rstrip of str object at 0x11933c030>
53,<built-in method rstrip of str object at 0x11933c070>,<built-in method rstrip of str object at 0x11933c0b0>,<built-in method rstrip of str object at 0x11933c1f0>,<built-in method rstrip of str object at 0x11933c230>,<built-in method rstrip of str object at 0x11933c270>
54,<built-in method rstrip of str object at 0x11933c2b0>,<built-in method rstrip of str object at 0x11933c2f0>,<built-in method rstrip of str object at 0x11933c430>,<built-in method rstrip of str object at 0x11933c470>,<built-in method rstrip of str object at 0x11933c4b0>
55,<built-in method rstrip of str object at 0x11933c4f0>,<built-in method rstrip of str object at 0x11933c530>,<built-in method rstrip of str object at 0x11933c670>,<built-in method rstrip of str object at 0x11933c6b0>,<built-in method rstrip of str object at 0x11933c6f0>
56,<built-in method rstrip of str object at 0x11933c730>,<built-in method rstrip of str object at 0x11933c830>,<built-in method rstrip of str object at 0x11933c8f0>,<built-in method rstrip of str object at 0x11933c930>,<built-in method rstrip of str object at 0x11933c970>
57,<built-in method rstrip of str object at 0x11933c9b0>,<built-in method rstrip of str object at 0x11933c9f0>,<built-in method rstrip of str object at 0x11933cb30>,<built-in method rstrip of str object at 0x1192aa3d0>,<built-in method rstrip of str object at 0x11933cb70>
58,<built-in method rstrip of str object at 0x11933cbb0>,<built-in method rstrip of str object at 0x11933cbf0>,<built-in method rstrip of str object at 0x11933cd30>,<built-in method rstrip of str object at 0x11933cd70>,<built-in method rstrip of str object at 0x11933cdb0>
59,<built-in method rstrip of str object at 0x11933cdf0>,<built-in method rstrip of str object at 0x11933ce30>,<built-in method rstrip of str object at 0x11933cf70>,<built-in method rstrip of str object at 0x11933cfb0>,<built-in method rstrip of str object at 0x11933cff0>
60,<built-in method rstrip of str object at 0x11933d030>,<built-in method rstrip of str object at 0x11933d070>,<built-in method rstrip of str object at 0x11933d1b0>,<built-in method rstrip of str object at 0x11933d1f0>,<built-in method rstrip of str object at 0x11933d230>
61,<built-in method rstrip of str object at 0x119340350>,<built-in method rstrip of str object at 0x11933d270>,<built-in method rstrip of str object at 0x11933d3b0>,<built-in method rstrip of str object at 0x11933d3f0>,<built-in method rstrip of str object at 0x119340580>
62,<built-in method rstrip of str object at 0x11933d430>,<built-in method rstrip of str object at 0x11933d530>,<built-in method rstrip of str object at 0x11933d5f0>,<built-in method rstrip of str object at 0x11933d630>,<built-in method rstrip of str object at 0x11933d670>
63,<built-in method rstrip of str object at 0x11933d6b0>,<built-in method rstrip of str object at 0x11933d7b0>,<built-in method rstrip of str object at 0x11933d870>,<built-in method rstrip of str object at 0x11933d8b0>,<built-in method rstrip of str object at 0x11933d8f0>
64,<built-in method rstrip of str object at 0x11933d930>,<built-in method rstrip of str object at 0x11933da30>,<built-in method rstrip of str object at 0x11933daf0>,<built-in method rstrip of str object at 0x11933db30>,<built-in method rstrip of str object at 0x11933db70>
65,<built-in method rstrip of str object at 0x11933dbb0>,<built-in method rstrip of str object at 0x11933dcb0>,<built-in method rstrip of str object at 0x11933dd70>,<built-in method rstrip of str object at 0x11933ddb0>,<built-in method rstrip of str object at 0x11933ddf0>
66,<built-in method rstrip of str object at 0x11933de30>,<built-in method rstrip of str object at 0x11933df30>,<built-in method rstrip of str object at 0x11933dff0>,<built-in method rstrip of str object at 0x11933e030>,<built-in method rstrip of str object at 0x11933e070>
67,<built-in method rstrip of str object at 0x1193412f0>,<built-in method rstrip of str object at 0x11933e0f0>,<built-in method rstrip of str object at 0x11933e230>,<built-in method rstrip of str object at 0x11933e270>,<built-in method rstrip of str object at 0x11933e2b0>
68,<built-in method rstrip of str object at 0x1193415c0>,<built-in method rstrip of str object at 0x11933e330>,<built-in method rstrip of str object at 0x11933e470>,<built-in method rstrip of str object at 0x11933e4b0>,<built-in method rstrip of str object at 0x11933e4f0>
69,<built-in method rstrip of str object at 0x11933e530>,<built-in method rstrip of str object at 0x11933e630>,<built-in method rstrip of str object at 0x11933e6f0>,<built-in method rstrip of str object at 0x11933e730>,<built-in method rstrip of str object at 0x11933e770>
70,<built-in method rstrip of str object at 0x11933e7b0>,<built-in method rstrip of str object at 0x11933e7f0>,<built-in method rstrip of str object at 0x11933e930>,<built-in method rstrip of str object at 0x11933e970>,<built-in method rstrip of str object at 0x11933e9b0>
71,<built-in method rstrip of str object at 0x11933e9f0>,<built-in method rstrip of str object at 0x11933eaf0>,<built-in method rstrip of str object at 0x11933ebb0>,<built-in method rstrip of str object at 0x11933ebf0>,<built-in method rstrip of str object at 0x11933ec30>
72,<built-in method rstrip of str object at 0x11933ec70>,<built-in method rstrip of str object at 0x11933ed70>,<built-in method rstrip of str object at 0x11933ee30>,<built-in method rstrip of str object at 0x11933ee70>,<built-in method rstrip of str object at 0x11933eeb0>
73,<built-in method rstrip of str object at 0x119342290>,<built-in method rstrip of str object at 0x11933ef30>,<built-in method rstrip of str object at 0x11933f070>,<built-in method rstrip of str object at 0x11933f0b0>,<built-in method rstrip of str object at 0x11933f0f0>
74,<built-in method rstrip of str object at 0x11933f130>,<built-in method rstrip of str object at 0x11933f230>,<built-in method rstrip of str object at 0x11933f2f0>,<built-in method rstrip of str object at 0x11933f330>,<built-in method rstrip of str object at 0x11933f370>
75,<built-in method rstrip of str object at 0x11933f3b0>,<built-in method rstrip of str object at 0x11933f4b0>,<built-in method rstrip of str object at 0x11933f570>,<built-in method rstrip of str object at 0x11933f5b0>,<built-in method rstrip of str object at 0x11933f5f0>
76,<built-in method rstrip of str object at 0x119342a60>,<built-in method rstrip of str object at 0x11933f670>,<built-in method rstrip of str object at 0x11933f7b0>,<built-in method rstrip of str object at 0x11933f7f0>,<built-in method rstrip of str object at 0x119342c90>
77,<built-in method rstrip of str object at 0x11933f830>,<built-in method rstrip of str object at 0x11933f930>,<built-in method rstrip of str object at 0x11933f9f0>,<built-in method rstrip of str object at 0x11933fa30>,<built-in method rstrip of str object at 0x11933fa70>
78,<built-in method rstrip of str object at 0x11933fab0>,<built-in method rstrip of str object at 0x11933fbb0>,<built-in method rstrip of str object at 0x11933fc70>,<built-in method rstrip of str object at 0x11933fcb0>,<built-in method rstrip of str object at 0x11933fcf0>
79,<built-in method rstrip of str object at 0x11933fd30>,<built-in method rstrip of str object at 0x11933fe30>,<built-in method rstrip of str object at 0x1192aa610>,<built-in method rstrip of str object at 0x11933fef0>,<built-in method rstrip of str object at 0x119343460>
80,<built-in method rstrip of str object at 0x11933ff30>,<built-in method rstrip of str object at 0x119344070>,<built-in method rstrip of str object at 0x119344130>,<built-in method rstrip of str object at 0x119344170>,<built-in method rstrip of str object at 0x1193441b0>
81,<built-in method rstrip of str object at 0x1193441f0>,<built-in method rstrip of str object at 0x1193442f0>,<built-in method rstrip of str object at 0x1193443b0>,<built-in method rstrip of str object at 0x1193443f0>,<built-in method rstrip of str object at 0x119344430>
82,<built-in method rstrip of str object at 0x119343a50>,<built-in method rstrip of str object at 0x1193444b0>,<built-in method rstrip of str object at 0x1193445f0>,<built-in method rstrip of str object at 0x119344630>,<built-in method rstrip of str object at 0x119344670>
83,<built-in method rstrip of str object at 0x1193446b0>,<built-in method rstrip of str object at 0x1193447b0>,<built-in method rstrip of str object at 0x119344870>,<built-in method rstrip of str object at 0x1193448b0>,<built-in method rstrip of str object at 0x1193448f0>
84,<built-in method rstrip of str object at 0x119344930>,<built-in method rstrip of str object at 0x119344a30>,<built-in method rstrip of str object at 0x119344af0>,<built-in method rstrip of str object at 0x119344b30>,<built-in method rstrip of str object at 0x119344b70>
85,<built-in method rstrip of str object at 0x119344bb0>,<built-in method rstrip of str object at 0x119344cb0>,<built-in method rstrip of str object at 0x119344d70>,<built-in method rstrip of str object at 0x119344db0>,<built-in method rstrip of str object at 0x119344df0>
86,<built-in method rstrip of str object at 0x119344e30>,<built-in method rstrip of str object at 0x119344f30>,<built-in method rstrip of str object at 0x119344ff0>,<built-in method rstrip of str object at 0x119345030>,<built-in method rstrip of str object at 0x119345070>
87,<built-in method rstrip of str object at 0x1193450b0>,<built-in method rstrip of str object at 0x1193451b0>,<built-in method rstrip of str object at 0x119345270>,<built-in method rstrip of str object at 0x1193452b0>,<built-in method rstrip of str object at 0x1193452f0>
88,<built-in method rstrip of str object at 0x119345330>,<built-in method rstrip of str object at 0x119345430>,<built-in method rstrip of str object at 0x1193454f0>,<built-in method rstrip of str object at 0x119345530>,<built-in method rstrip of str object at 0x119345570>
89,<built-in method rstrip of str object at 0x1193455b0>,<built-in method rstrip of str object at 0x1193456b0>,<built-in method rstrip of str object at 0x119345770>,<built-in method rstrip of str object at 0x1193457b0>,<built-in method rstrip of str object at 0x1193457f0>
90,<built-in method rstrip of str object at 0x119345830>,<built-in method rstrip of str object at 0x119345930>,<built-in method rstrip of str object at 0x1193459f0>,<built-in method rstrip of str object at 0x119345a30>,<built-in method rstrip of str object at 0x119345a70>
91,<built-in method rstrip of str object at 0x119345ab0>,<built-in method rstrip of str object at 0x119345bb0>,<built-in method rstrip of str object at 0x119345c70>,<built-in method rstrip of str object at 0x119345cb0>,<built-in method rstrip of str object at 0x119345cf0>
92,<built-in method rstrip of str object at 0x119345d30>,<built-in method rstrip of str object at 0x119345e30>,<built-in method rstrip of str object at 0x119345ef0>,<built-in method rstrip of str object at 0x119345f30>,<built-in method rstrip of str object at 0x119345f70>
93,<built-in method rstrip of str object at 0x119345fb0>,<built-in method rstrip of str object at 0x1193460b0>,<built-in method rstrip of str object at 0x119346170>,<built-in method rstrip of str object at 0x1193461b0>,<built-in method rstrip of str object at 0x1193461f0>
94,<built-in method rstrip of str object at 0x1193498e0>,<built-in method rstrip of str object at 0x119346270>,<built-in method rstrip of str object at 0x1193463b0>,<built-in method rstrip of str object at 0x1193463f0>,<built-in method rstrip of str object at 0x119346430>
95,<built-in method rstrip of str object at 0x119307de0>,<built-in method rstrip of str object at 0x1193464b0>,<built-in method rstrip of str object at 0x1193465f0>,<built-in method rstrip of str object at 0x119346630>,<built-in method rstrip of str object at 0x119346670>
96,<built-in method rstrip of str object at 0x1193466b0>,<built-in method rstrip of str object at 0x119349ed0>,<built-in method rstrip of str object at 0x119346830>,<built-in method rstrip of str object at 0x119346870>,<built-in method rstrip of str object at 0x1193468b0>
